Most of the tags that generate form fields, such as _&lt;c:input /&gt;_, _&lt;c:select /&gt;_, and _&lt;c:textarea /&gt;_, all respond to the following common attributes.

| Name         | Required | Type    | Default           | Description                                      |
|--------------|----------|---------|-------------------|--------------------------------------------------|
| bind         | false    | string  |                   | The key of a param to bind the input field to.   |
| class        | false    | string  |                   | The class for the input field.                   |
| disabled     | false    | boolean | false             | If the input field is disabled.                  |
| id           | false    | string  | ${name}           | The id of the input field.                       |
| instructions | false    | string  |                   | The instructions for the input field.            |
| label        | false    | string  | ${humanized name} | The label for the input field.                   |
| name         | true     | string  |                   | The name of the input field.                     |
| placeholder  | false    | string  |                   | The placeholder text for the input field.        |
| readonly     | false    | boolean | false             | If the input field is read only.                 |
| style        | false    | string  |                   | The style for the input field.                   |
| title        | false    | string  | ${label}          | The title for the input field.                   |
| value        | false    | string  |                   | The value of the input field.                    |
| visible      | false    | boolean | true              | If the input field is visible.                   |
| wrapper      | false    | boolean | true              | If the input field should be wrapped in a label. |

In addition, most tags can also accept any events (_onclick_, _onchange_, etc...) and any data attributes (data-*) as optional parameters.
