Creates a [submit] [1] tag.

[1]: http://www.w3.org/TR/html-markup/input.submit.html

### Parameters

| Name       | Required | Type    | Default           | Description                                 |
|------------|----------|---------|-------------------|---------------------------------------------|
| class      | false    | string  |                   | The class for the submit button.            |
| disabled   | false    | boolean | false             | If the submit button is disabled.           |
| id         | false    | string  | ${name}           | The id of the submit button.                |
| label      | false    | string  | ${humanized name} | The label for the submit button.            |
| name       | true     | string  |                   | The name of the submit button.              |
| onblur     | false    | string  |                   | The onblur event for the submit button.     |
| onchange   | false    | string  |                   | The onchange event for the submit button.   |
| onclick    | false    | string  |                   | The onclick event for the submit button.    |
| ondblclick | false    | string  |                   | The ondblclick event for the submit button. |
| onfocus    | false    | string  |                   | The onfocus event for the submit button.    |
| onkeydown  | false    | string  |                   | The onkeydown event for the submit button.  |
| onkeypress | false    | string  |                   | The onkeypress event for the submit button. |
| onkeyup    | false    | string  |                   | The onkeyup event for the submit button.    |
| onsubmit   | false    | string  |                   | The onsubmit event for the submit button.   |
| readonly   | false    | boolean | false             | If the submit button is read only.          |
| style      | false    | string  |                   | The style for the submit button.            |
| title      | false    | string  | ${label}          | The title for the submit button.            |
| value      | false    | string  |                   | The value of the submit button.             |

### Example

	<c:submit name="continue" />
